"Postal code area";"Households, total, 2016 (TE)";"Average size of households, 2016 (TE)";"Occupancy rate, 2016 (TE)";"Young single persons, 2016 (TE)";"Young couples without children, 2016 (TE)";"Households with children, 2016 (TE)";"Households with small children, 2016 (TE)";"Households with children under school age, 2016 (TE)";"Households with school-age children, 2016 (TE)";"Households with teenagers, 2016 (TE)";"Adult households, 2016 (TE)";"Pensioner households, 2016 (TE)";"Households living in owner-occupied dwellings, 2016 (TE)";"Households living in rented dwellings, 2016 (TE)";"Households living in other dwellings, 2016 (TE)"
"90100 Oulu Keskus   (Oulu )";5581;1.5;38.9;1545;546;344;92;159;108;111;3751;1490;1789;3655;137
"90120 Heinäpää   (Oulu )";4569;1.4;36.4;1352;485;324;94;165;107;104;3230;1019;1616;2859;94
"90130 Raksila   (Oulu )";3845;1.6;36.7;979;386;393;125;223;122;95;2539;920;1646;2126;73
"90140 Karjasilta   (Oulu )";1783;1.7;36.9;348;107;245;43;98;116;110;974;569;1017;718;48
"90150 Höyhtyä   (Oulu )";3123;1.8;37.8;521;189;595;141;273;249;188;1737;798;1865;1184;74
"90220 Kontinkangas   (Oulu )";475;1.4;35.6;212;23;43;10;14;17;17;379;53;0;473;2
"90230 Värttö-Maikkula   (Oulu )";3788;1.9;41.4;616;293;711;171;327;309;268;2123;970;2191;1511;86
"90240 Iinatti   (Oulu )";2981;2.1;41.5;300;144;725;202;357;305;262;1636;627;1962;975;44
"90250 Kaukovainio   (Oulu )";4067;1.6;36.6;1001;315;581;181;314;197;199;2649;840;1423;2564;80
"90310 Madekoski   (Oulu )";1039;2.8;41.4;32;32;410;101;184;225;184;423;213;839;166;34
"90400 Äimärautio   (Oulu )";773;1.5;32.8;283;161;33;11;16;7;12;641;99;213;537;23
"90410 Kaakkuri   (Oulu )";1742;2.4;40.6;131;89;571;147;273;236;236;881;292;1249;462;31
"90420 Metsokangas   (Oulu )";4004;2.6;34.6;598;289;1767;525;1056;957;523;1891;350;2409;1556;39
"90440 Kempele Keskus   (Kempele )";4038;2.3;39.5;323;184;1140;310;590;547;456;1742;1160;2880;1064;94
"90450 Honkanen   (Kempele )";2735;2.8;37.8;117;75;1235;315;641;653;474;1014;493;2363;332;40
"90460 Oulunsalo Keskus   (Oulu )";3251;2.7;37.8;152;106;1274;371;649;653;524;1293;699;2496;676;79
"90470 Varjakka   (Oulu )";397;3.1;37.2;6;2;149;51;83;89;71;142;107;373;18;6
"90480 Hailuoto   (Hailuoto )";491;2.0;47.0;6;5;72;20;42;31;24;179;245;411;59;21
"90500 Tuira   (Oulu )";5558;1.5;37.9;1320;382;452;154;263;137;119;3529;1585;2036;3427;95
"90510 Hietasaari   (Oulu )";967;1.8;38.0;219;81;164;73;104;46;48;648;155;484;471;12
"90520 Taskila-Toppila   (Oulu )";3021;1.8;36.2;733;242;504;160;287;196;160;2121;399;925;2057;39
"90530 Välivainio   (Oulu )";3582;1.6;36.9;943;423;357;120;200;120;100;2531;699;1227;2298;57
"90540 Kuivasjärvi   (Oulu )";4001;2.9;36.3;237;253;2071;664;1215;1069;665;1499;440;3307;643;51
"90550 Pyykösjärvi-Puolivälikangas   (Oulu )";2358;1.9;40.0;327;127;417;129;235;186;147;1228;719;1221;1100;37
"90560 Koskela-Oulu   (Oulu )";1627;1.8;41.3;258;95;264;63;132;109;98;925;445;944;648;35
"90570 Kaijonharju-Linnanmaa   (Oulu )";4289;1.7;34.1;1441;530;610;236;388;211;139;3330;355;1022;3222;45
"90580 Rajakylä   (Oulu )";2238;1.9;43.3;337;65;463;119;209;191;201;1272;509;1200;996;42
"90590 Teknologiakylä   (Oulu )";1;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"90620 Rusko-Heikinharju   (Oulu )";230;2.3;39.9;6;8;56;22;35;30;17;109;65;178;36;16
"90630 Korvensuora   (Oulu )";2906;2.5;37.7;243;146;1152;320;612;555;400;1358;404;2273;596;37
"90650 Haapalehto   (Oulu )";4787;2.2;41.5;433;233;1245;303;590;565;492;2320;1241;3244;1414;129
"90660 Sanginsuu   (Oulu )";267;2.3;51.0;7;8;59;10;24;35;27;116;94;239;15;13
"90670 Hiukkavaara   (Oulu )";594;2.7;34.6;38;58;287;163;241;81;32;266;42;470;94;30
"90800 Pateniemi   (Oulu )";3372;2.4;41.3;116;90;1042;233;485;469;461;1450;892;2625;671;76
"90810 Kiviniemi   (Oulu )";1140;2.5;43.7;42;21;423;75;168;223;195;456;267;978;132;30
"90820 Kello   (Oulu )";1214;2.8;40.7;37;26;466;121;236;270;211;436;322;1062;127;25
"90830 Haukipudas Keskus   (Oulu )";3430;2.4;38.9;203;72;1157;282;571;584;493;1343;938;2466;890;74
"90840 Haukipudas Asemanseutu   (Oulu )";649;3.0;37.6;29;26;247;68;125;146;119;247;157;565;67;17
"90850 Martinniemi   (Oulu )";914;2.5;37.2;33;22;320;97;185;174;114;379;215;734;156;24
"90860 Halosenniemi   (Oulu )";198;2.7;39.2;6;4;53;18;27;28;29;75;72;193;3;2
"90900 Kiiminki Keskus   (Oulu )";2479;2.7;38.3;113;76;914;247;480;501;400;938;640;2023;388;68
"90910 Kontio   (Oulu )";500;3.4;37.7;3;6;261;74;141;146;123;143;99;485;2;13
"90940 Jääli   (Oulu )";2016;2.5;41.6;96;58;755;175;336;388;322;815;460;1712;266;38
"91100 Ii Keskus   (Ii )";2548;2.5;38.6;125;91;840;263;461;445;340;999;719;2020;462;66
"91110 Ii Asemanseutu   (Ii )";312;2.8;39.2;8;5;94;34;57;52;51;125;94;286;16;10
"91140 Olhava   (Ii )";184;2.0;42.9;3;3;28;4;9;16;12;77;79;160;10;14
"91150 Yli-Olhava   (Ii )";79;2.1;45.0;0;1;14;4;6;5;9;30;36;72;0;7
"91200 Yli-Ii Keskus   (Oulu )";506;2.5;39.0;14;8;125;50;71;64;66;175;209;382;101;23
"91210 Jakkukylä   (Oulu )";150;3.1;38.2;2;2;49;17;28;28;26;41;61;147;0;3
"91240 Tannila   (Oulu )";89;2.2;44.5;1;1;12;1;3;8;8;30;48;85;1;3
"91260 Pahkakoski-Räinä   (Oulu )";61;1.9;45.0;1;0;5;1;3;4;0;30;26;55;3;3
"91300 Ylikiiminki Keskus   (Oulu )";1269;2.5;40.2;48;21;360;106;207;207;152;480;439;1073;144;52
"91310 Arkala   (Oulu )";86;2.5;40.8;3;5;27;6;16;11;12;40;20;84;0;2
